[0.016s] Invoking command in '/home/claudio/tiago_public_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/launch_pal:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/tiago_simulation:/home/claudio/tiago_public_ws/install/tiago_robot:/home/claudio/tiago_public_ws/install/tiago_navigation:/home/claudio/tiago_public_ws/install/tiago_rgbd_sensors:/home/claudio/tiago_public_ws/install/tiago_gazebo:/home/claudio/tiago_public_ws/install/tiago_moveit_config:/home/claudio/tiago_public_ws/install/tiago_laser_sensors:/home/claudio/tiago_public_ws/install/tiago_bringup:/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/tiago_controller_configuration:/home/claudio/tiago_public_ws/install/tiago_2dnav:/home/claudio/tiago_public_ws/install/pmb2_robot:/home/claudio/tiago_public_ws/install/pmb2_rgbd_sensors:/home/claudio/tiago_public_ws/install/pmb2_navigation:/home/claudio/tiago_public_ws/install/pmb2_laser_sensors:/home/claudio/tiago_public_ws/install/pmb2_bringup:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pmb2_controller_configuration:/home/claudio/tiago_public_ws/install/pmb2_2dnav:/home/claudio/tiago_public_ws/install/play_motion2:/home/claudio/tiago_public_ws/install/play_motion2_msgs:/home/claudio/tiago_public_ws/install/pal_hey5:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_simulation:/home/claudio/tiago_public_ws/install/pal_gripper:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_gripper:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/claudio/tiago_public_ws/install/pal_navigation_cfg:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_params:/home/claudio/tiago_public_ws/install/pal_hey5_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gazebo_worlds:/opt/ros/humble CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/tiago_simulation:/home/claudio/tiago_public_ws/install/tiago_robot:/home/claudio/tiago_public_ws/install/tiago_navigation:/home/claudio/tiago_public_ws/install/tiago_rgbd_sensors:/home/claudio/tiago_public_ws/install/tiago_gazebo:/home/claudio/tiago_public_ws/install/tiago_moveit_config:/home/claudio/tiago_public_ws/install/tiago_laser_sensors:/home/claudio/tiago_public_ws/install/tiago_bringup:/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/tiago_controller_configuration:/home/claudio/tiago_public_ws/install/tiago_2dnav:/home/claudio/tiago_public_ws/install/pmb2_robot:/home/claudio/tiago_public_ws/install/pmb2_rgbd_sensors:/home/claudio/tiago_public_ws/install/pmb2_navigation:/home/claudio/tiago_public_ws/install/pmb2_laser_sensors:/home/claudio/tiago_public_ws/install/pmb2_bringup:/home/claudio/tiago_public_ws/install/pmb2_controller_configuration:/home/claudio/tiago_public_ws/install/pmb2_2dnav:/home/claudio/tiago_public_ws/install/play_motion2:/home/claudio/tiago_public_ws/install/play_motion2_msgs:/home/claudio/tiago_public_ws/install/pal_hey5:/home/claudio/tiago_public_ws/install/pal_gripper_simulation:/home/claudio/tiago_public_ws/install/pal_gripper:/home/claudio/tiago_public_ws/install/pal_robotiq_gripper:/home/claudio/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/claudio/tiago_public_ws/install/pal_navigation_cfg:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_params:/home/claudio/tiago_public_ws/install/pal_hey5_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gazebo_worlds:/home/claudio/tiago_public_ws/install/launch_pal:/opt/ros/humble PYTHONPATH=/home/claudio/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:/home/claudio/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/tiago_description -- -j8 -l8
[0.068s] Built target ament_cmake_python_symlink_tiago_description
[0.280s] running egg_info
[0.280s] writing tiago_description.egg-info/PKG-INFO
[0.281s] writing dependency_links to tiago_description.egg-info/dependency_links.txt
[0.325s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_core.dae
[0.326s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_neck.dae
[0.326s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_shoulder.dae
[0.326s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_with_arm.stl
[0.326s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_without_arm.stl
[0.326s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/robots/tiago.urdf.xacro
[0.326s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/ros2_control/gazebo_controller_manager_cfg.yaml
[0.326s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/ros2_control/ros2_control.urdf.xacro
[0.326s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/ros2_control/transmissions.urdf.xacro
[0.327s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.ros2_control.xacro
[0.327s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.urdf.xacro
[0.327s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.ros2_control.xacro
[0.327s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.urdf.xacro
[0.327s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/calibration/camera_extrinsic_calibration.urdf.xacro
[0.327s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/calibration/camera_extrinsic_calibration.urdf.xacro.j2
[0.327s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/calibration/eye_hand_calibration.urdf.xacro
[0.327s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/calibration/eye_hand_calibration.urdf.xacro.j2
[0.327s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/end_effector/end_effector.urdf.xacro
[0.327s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/head/head.ros2_control.xacro
[0.327s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/head/head.urdf.xacro
[0.327s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.gazebo.xacro
[0.328s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.ros2_control.xacro
[0.328s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.urdf.xacro
[0.328s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/openni.gazebo.xacro
[0.328s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/orbbec_astra.urdf.xacro
[0.328s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/sensors/xtion_pro_live.urdf.xacro
[0.328s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.ros2_control.xacro
[0.328s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.urdf.xacro
[0.328s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/config/tiago.rviz
[0.328s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/config/tiago_configuration.yaml
[0.328s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/config/urdf.rviz
[0.328s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/ament_index/resource_index/package_run_dependencies/tiago_description
[0.328s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/ament_index/resource_index/parent_prefix_path/tiago_description
[0.329s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.sh
[0.329s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.dsv
[0.329s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/environment/path.sh
[0.329s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/environment/path.dsv
[0.329s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/local_setup.bash
[0.329s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/local_setup.sh
[0.329s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/local_setup.zsh
[0.330s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/local_setup.dsv
[0.330s] -- Symlinking: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/package.dsv
[0.337s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/ament_index/resource_index/packages/tiago_description
[0.337s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig.cmake
[0.337s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig-version.cmake
[0.337s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/package.xml
[0.365s] Listing '/home/claudio/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description'...
[0.370s] Invoked command in '/home/claudio/tiago_public_ws/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/launch_pal:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/tiago_simulation:/home/claudio/tiago_public_ws/install/tiago_robot:/home/claudio/tiago_public_ws/install/tiago_navigation:/home/claudio/tiago_public_ws/install/tiago_rgbd_sensors:/home/claudio/tiago_public_ws/install/tiago_gazebo:/home/claudio/tiago_public_ws/install/tiago_moveit_config:/home/claudio/tiago_public_ws/install/tiago_laser_sensors:/home/claudio/tiago_public_ws/install/tiago_bringup:/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/tiago_controller_configuration:/home/claudio/tiago_public_ws/install/tiago_2dnav:/home/claudio/tiago_public_ws/install/pmb2_robot:/home/claudio/tiago_public_ws/install/pmb2_rgbd_sensors:/home/claudio/tiago_public_ws/install/pmb2_navigation:/home/claudio/tiago_public_ws/install/pmb2_laser_sensors:/home/claudio/tiago_public_ws/install/pmb2_bringup:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pmb2_controller_configuration:/home/claudio/tiago_public_ws/install/pmb2_2dnav:/home/claudio/tiago_public_ws/install/play_motion2:/home/claudio/tiago_public_ws/install/play_motion2_msgs:/home/claudio/tiago_public_ws/install/pal_hey5:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_simulation:/home/claudio/tiago_public_ws/install/pal_gripper:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_gripper:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/claudio/tiago_public_ws/install/pal_navigation_cfg:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_params:/home/claudio/tiago_public_ws/install/pal_hey5_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gazebo_worlds:/opt/ros/humble CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/tiago_simulation:/home/claudio/tiago_public_ws/install/tiago_robot:/home/claudio/tiago_public_ws/install/tiago_navigation:/home/claudio/tiago_public_ws/install/tiago_rgbd_sensors:/home/claudio/tiago_public_ws/install/tiago_gazebo:/home/claudio/tiago_public_ws/install/tiago_moveit_config:/home/claudio/tiago_public_ws/install/tiago_laser_sensors:/home/claudio/tiago_public_ws/install/tiago_bringup:/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/tiago_controller_configuration:/home/claudio/tiago_public_ws/install/tiago_2dnav:/home/claudio/tiago_public_ws/install/pmb2_robot:/home/claudio/tiago_public_ws/install/pmb2_rgbd_sensors:/home/claudio/tiago_public_ws/install/pmb2_navigation:/home/claudio/tiago_public_ws/install/pmb2_laser_sensors:/home/claudio/tiago_public_ws/install/pmb2_bringup:/home/claudio/tiago_public_ws/install/pmb2_controller_configuration:/home/claudio/tiago_public_ws/install/pmb2_2dnav:/home/claudio/tiago_public_ws/install/play_motion2:/home/claudio/tiago_public_ws/install/play_motion2_msgs:/home/claudio/tiago_public_ws/install/pal_hey5:/home/claudio/tiago_public_ws/install/pal_gripper_simulation:/home/claudio/tiago_public_ws/install/pal_gripper:/home/claudio/tiago_public_ws/install/pal_robotiq_gripper:/home/claudio/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/claudio/tiago_public_ws/install/pal_navigation_cfg:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_params:/home/claudio/tiago_public_ws/install/pal_hey5_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gazebo_worlds:/home/claudio/tiago_public_ws/install/launch_pal:/opt/ros/humble PYTHONPATH=/home/claudio/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:/home/claudio/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/claudio/tiago_public_ws/build/tiago_description
