[0.415s] Invoking command in '/home/claudio/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/tiago_simulation:/home/claudio/tiago_public_ws/install/tiago_robot:/home/claudio/tiago_public_ws/install/tiago_navigation:/home/claudio/tiago_public_ws/install/tiago_rgbd_sensors:/home/claudio/tiago_public_ws/install/tiago_gazebo:/home/claudio/tiago_public_ws/install/tiago_moveit_config:/home/claudio/tiago_public_ws/install/tiago_laser_sensors:/home/claudio/tiago_public_ws/install/tiago_bringup:/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/tiago_controller_configuration:/home/claudio/tiago_public_ws/install/tiago_2dnav:/home/claudio/tiago_public_ws/install/launch_pal:/opt/ros/humble:/home/claudio/tiago_public_ws/install/progetto_tiago:/home/claudio/tiago_public_ws/install/pmb2_robot:/home/claudio/tiago_public_ws/install/pmb2_rgbd_sensors:/home/claudio/tiago_public_ws/install/pmb2_navigation:/home/claudio/tiago_public_ws/install/pmb2_laser_sensors:/home/claudio/tiago_public_ws/install/pmb2_bringup:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pmb2_controller_configuration:/home/claudio/tiago_public_ws/install/pmb2_2dnav:/home/claudio/tiago_public_ws/install/play_motion2:/home/claudio/tiago_public_ws/install/play_motion2_msgs:/home/claudio/tiago_public_ws/install/pal_hey5:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_simulation:/home/claudio/tiago_public_ws/install/pal_gripper:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_gripper:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/claudio/tiago_public_ws/install/pal_navigation_cfg:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_params:/home/claudio/tiago_public_ws/install/pal_hey5_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gazebo_worlds /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[0.573s] [ 11%] Built target play_motion2_msgs__rosidl_generator_c
[0.573s] [ 12%] Built target play_motion2_msgs__cpp
[0.581s] [ 12%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.595s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.599s] [ 35%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.611s] [ 46%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.619s] [ 58%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.622s] [ 69%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.640s] [ 81%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.691s] [ 81%] Built target play_motion2_msgs
[0.731s] [ 82%] Built target play_motion2_msgs__py
[0.781s] [ 92%] Built target play_motion2_msgs__rosidl_generator_py
[0.836s] [ 94%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.836s] [ 97%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[0.836s] [100%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[1.362s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__rosidl_typesupport_introspection_c.h
[1.362s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__rosidl_typesupport_introspection_c.h
[1.362s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__rosidl_typesupport_introspection_c.h
[1.362s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__rosidl_typesupport_introspection_c.h
[1.363s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__rosidl_typesupport_introspection_cpp.hpp
[1.363s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__rosidl_typesupport_introspection_cpp.hpp
[1.363s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__rosidl_typesupport_introspection_cpp.hpp
[1.363s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__rosidl_typesupport_introspection_cpp.hpp
[1.363s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__rosidl_typesupport_introspection_cpp.hpp
[1.363s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__rosidl_typesupport_introspection_cpp.hpp
[1.363s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__rosidl_typesupport_introspection_cpp.hpp
[1.363s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/environment/pythonpath.sh
[1.363s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/environment/pythonpath.dsv
[1.363s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs-1.5.1-py3.10.egg-info/PKG-INFO
[1.364s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs-1.5.1-py3.10.egg-info/SOURCES.txt
[1.364s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs-1.5.1-py3.10.egg-info/dependency_links.txt
[1.364s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs-1.5.1-py3.10.egg-info/top_level.txt
[1.364s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/__init__.py
[1.364s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/_play_motion2_msgs_s.ep.rosidl_typesupport_c.c
[1.364s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/_play_motion2_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.364s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/_play_motion2_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.364s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/action/__init__.py
[1.364s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/action/_play_motion2.py
[1.365s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/action/_play_motion2_s.c
[1.365s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/libplay_motion2_msgs__rosidl_generator_py.so
[1.365s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/msg/__init__.py
[1.365s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/msg/_motion.py
[1.365s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/msg/_motion_s.c
[1.365s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/play_motion2_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.365s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/play_motion2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.366s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/play_motion2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.366s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/__init__.py
[1.366s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_add_motion.py
[1.366s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_add_motion_s.c
[1.366s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_get_motion_info.py
[1.366s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_get_motion_info_s.c
[1.366s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_is_motion_ready.py
[1.366s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_is_motion_ready_s.c
[1.366s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_list_motions.py
[1.366s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_list_motions_s.c
[1.366s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_remove_motion.py
[1.379s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_remove_motion_s.c
[1.380s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/play_motion2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.380s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/play_motion2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.380s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/play_motion2_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.380s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/action/PlayMotion2.idl
[1.381s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/msg/Motion.idl
[1.381s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/AddMotion.idl
[1.381s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/GetMotionInfo.idl
[1.381s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/IsMotionReady.idl
[1.381s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/ListMotions.idl
[1.381s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/RemoveMotion.idl
[1.381s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/action/PlayMotion2.action
[1.381s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/msg/Motion.msg
[1.387s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/AddMotion.srv
[1.387s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/AddMotion_Request.msg
[1.387s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/AddMotion_Response.msg
[1.387s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/GetMotionInfo.srv
[1.387s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/GetMotionInfo_Request.msg
[1.387s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/GetMotionInfo_Response.msg
[1.388s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/IsMotionReady.srv
[1.388s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/IsMotionReady_Request.msg
[1.388s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/IsMotionReady_Response.msg
[1.388s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/ListMotions.srv
[1.388s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/ListMotions_Request.msg
[1.388s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/ListMotions_Response.msg
[1.388s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/RemoveMotion.srv
[1.388s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/RemoveMotion_Request.msg
[1.388s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/srv/RemoveMotion_Response.msg
[1.388s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/package_run_dependencies/play_motion2_msgs
[1.388s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/parent_prefix_path/play_motion2_msgs
[1.388s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/environment/ament_prefix_path.sh
[1.389s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/environment/ament_prefix_path.dsv
[1.389s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/environment/path.sh
[1.389s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/environment/path.dsv
[1.389s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/local_setup.bash
[1.389s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/local_setup.sh
[1.389s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/local_setup.zsh
[1.391s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/local_setup.dsv
[1.391s] -- Symlinking: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/package.dsv
[1.394s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/ament_index/resource_index/packages/play_motion2_msgs
[1.395s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/rosidl_cmake-extras.cmake
[1.395s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.395s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.395s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.398s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.399s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.399s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.399s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgsConfig.cmake
[1.399s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgsConfig-version.cmake
[1.403s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/package.xml
[1.403s] -- Up-to-date: /home/claudio/tiago_public_ws/install/play_motion2_msgs/lib/libplay_motion2_msgs__rosidl_generator_c.so
[1.404s] -- Up-to-date: /home/claudio/tiago_public_ws/install/play_motion2_msgs/lib/libplay_motion2_msgs__rosidl_typesupport_fastrtps_c.so
[1.404s] -- Up-to-date: /home/claudio/tiago_public_ws/install/play_motion2_msgs/lib/libplay_motion2_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.404s] -- Up-to-date: /home/claudio/tiago_public_ws/install/play_motion2_msgs/lib/libplay_motion2_msgs__rosidl_typesupport_introspection_c.so
[1.404s] -- Up-to-date: /home/claudio/tiago_public_ws/install/play_motion2_msgs/lib/libplay_motion2_msgs__rosidl_typesupport_c.so
[1.404s] -- Up-to-date: /home/claudio/tiago_public_ws/install/play_motion2_msgs/lib/libplay_motion2_msgs__rosidl_typesupport_introspection_cpp.so
[1.404s] -- Up-to-date: /home/claudio/tiago_public_ws/install/play_motion2_msgs/lib/libplay_motion2_msgs__rosidl_typesupport_cpp.so
[1.480s] Listing '/home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs'...
[1.480s] Listing '/home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/action'...
[1.480s] Listing '/home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/msg'...
[1.481s] Listing '/home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv'...
[1.486s] -- Up-to-date: /home/claudio/tiago_public_ws/install/play_motion2_msgs/lib/libplay_motion2_msgs__rosidl_generator_py.so
[1.486s] -- Up-to-date: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/export_play_motion2_msgs__rosidl_generator_cExport.cmake
[1.487s] -- Up-to-date: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/export_play_motion2_msgs__rosidl_generator_cExport-noconfig.cmake
[1.487s] -- Up-to-date: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/export_play_motion2_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.487s] -- Up-to-date: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/export_play_motion2_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.488s] -- Up-to-date: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/export_play_motion2_msgs__rosidl_generator_cppExport.cmake
[1.488s] -- Up-to-date: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/export_play_motion2_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.488s] -- Up-to-date: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/export_play_motion2_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.488s] -- Up-to-date: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.488s] -- Up-to-date: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.488s] -- Up-to-date: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgs__rosidl_typesupport_cExport.cmake
[1.488s] -- Up-to-date: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.488s] -- Up-to-date: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.488s] -- Up-to-date: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.488s] -- Up-to-date: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgs__rosidl_typesupport_cppExport.cmake
[1.488s] -- Up-to-date: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/play_motion2_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.491s] -- Up-to-date: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/export_play_motion2_msgs__rosidl_generator_pyExport.cmake
[1.492s] -- Up-to-date: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/cmake/export_play_motion2_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.535s] Invoked command in '/home/claudio/tiago_public_ws/build/play_motion2_msgs' returned '0': CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/tiago_simulation:/home/claudio/tiago_public_ws/install/tiago_robot:/home/claudio/tiago_public_ws/install/tiago_navigation:/home/claudio/tiago_public_ws/install/tiago_rgbd_sensors:/home/claudio/tiago_public_ws/install/tiago_gazebo:/home/claudio/tiago_public_ws/install/tiago_moveit_config:/home/claudio/tiago_public_ws/install/tiago_laser_sensors:/home/claudio/tiago_public_ws/install/tiago_bringup:/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/tiago_controller_configuration:/home/claudio/tiago_public_ws/install/tiago_2dnav:/home/claudio/tiago_public_ws/install/launch_pal:/opt/ros/humble:/home/claudio/tiago_public_ws/install/progetto_tiago:/home/claudio/tiago_public_ws/install/pmb2_robot:/home/claudio/tiago_public_ws/install/pmb2_rgbd_sensors:/home/claudio/tiago_public_ws/install/pmb2_navigation:/home/claudio/tiago_public_ws/install/pmb2_laser_sensors:/home/claudio/tiago_public_ws/install/pmb2_bringup:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pmb2_controller_configuration:/home/claudio/tiago_public_ws/install/pmb2_2dnav:/home/claudio/tiago_public_ws/install/play_motion2:/home/claudio/tiago_public_ws/install/play_motion2_msgs:/home/claudio/tiago_public_ws/install/pal_hey5:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_simulation:/home/claudio/tiago_public_ws/install/pal_gripper:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_gripper:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/claudio/tiago_public_ws/install/pal_navigation_cfg:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_params:/home/claudio/tiago_public_ws/install/pal_hey5_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gazebo_worlds /usr/bin/cmake --install /home/claudio/tiago_public_ws/build/play_motion2_msgs
