[0.021s] Invoking command in '/home/claudio/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/claudio/tiago_public_ws/src/pal_gazebo_worlds -DCMAKE_INSTALL_PREFIX=/home/claudio/tiago_public_ws/install/pal_gazebo_worlds
[0.053s] -- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.342s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.384s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.576s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.802s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.820s] -- Added test 'lint_cmake' to check CMake code style
[0.830s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.917s] -- Added test 'xmllint' to check XML markup files
[0.921s] -- Configuring done
[0.935s] -- Generating done
[0.940s] -- Build files have been written to: /home/claudio/tiago_public_ws/build/pal_gazebo_worlds
[0.944s] Invoked command in '/home/claudio/tiago_public_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/claudio/tiago_public_ws/src/pal_gazebo_worlds -DCMAKE_INSTALL_PREFIX=/home/claudio/tiago_public_ws/install/pal_gazebo_worlds
[0.950s] Invoking command in '/home/claudio/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/pal_gazebo_worlds -- -j4 -l4
[1.026s] Invoked command in '/home/claudio/tiago_public_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/pal_gazebo_worlds -- -j4 -l4
[1.031s] Invoking command in '/home/claudio/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/claudio/tiago_public_ws/build/pal_gazebo_worlds
[1.045s] -- Install configuration: ""
[1.326s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[1.331s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/meshes/mesh.dae
[1.336s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.config
[1.337s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.sdf
[1.337s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/closet.sdf
[1.339s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/meshes/closet.stl
[1.339s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/model.config
[1.340s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/cocacola.sdf
[1.340s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/scripts/cocacola.material
[1.340s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/textures/cocacola.jpg
[1.340s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/model.config
[1.340s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola_with_aruco/cola_aruco.sdf
[1.359s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola_with_aruco/material/scripts/aruco_marker_original.material
[1.378s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola_with_aruco/material/scripts/cocacola.material
[1.406s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola_with_aruco/material/textures/Aruco_6cm_26.png
[1.439s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola_with_aruco/material/textures/cocacola.jpg
[1.464s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola_with_aruco/model.config
[1.497s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/coke_can_slim.sdf
[1.498s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/scripts/coke_can_slim.material
[1.498s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/textures/coke_can_slim.jpg
[1.498s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/model.config
[1.502s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/database.config
[1.505s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/dining_chair.sdf
[1.505s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/meshes/dining_chair.stl
[1.506s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/model.config
[1.506s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/dock1.sdf
[1.510s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/meshes/dock1.dae
[1.512s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/model.config
[1.513s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/door_obstacle.sdf
[1.513s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/model.config
[1.515s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/floor_lamp.sdf
[1.516s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/meshes/floor_lamp.stl
[1.518s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/model.config
[1.518s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/goetz_sofa.sdf
[1.519s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/materials/textures/texture0.jpg
[1.521s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/meshes/goetz_sofa.dae
[1.522s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/model.config
[1.523s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/materials/scripts/ball.material
[1.527s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/model.config
[1.529s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/model.sdf
[1.531s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/green_cube.sdf
[1.531s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/model.config
[1.532s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/green_rectangle.sdf
[1.534s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/model.config
[1.535s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_2.sdf
[1.536s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_3.sdf
[1.541s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model-1_4.sdf
[1.546s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model.config
[1.547s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ground_plane/model.sdf
[1.547s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/hospital_flat_map.sdf
[1.547s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/meshes/hospital_flat_map.stl
[1.549s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_flat_map/model.config
[1.549s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/hospital_map.sdf
[1.549s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g1.stl
[1.552s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g2.stl
[1.552s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g3.stl
[1.553s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g4.stl
[1.553s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g5.stl
[1.554s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g6.stl
[1.554s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/g7.stl
[1.554s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr1.stl
[1.557s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr2.stl
[1.557s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr3.stl
[1.557s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr4.stl
[1.559s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr5.stl
[1.559s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/gr6.stl
[1.559s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/hospital_map.stl
[1.559s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w1.stl
[1.562s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w2.stl
[1.565s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w3.stl
[1.565s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w4.stl
[1.565s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w5.stl
[1.565s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w6.stl
[1.565s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/w7.stl
[1.566s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr1.stl
[1.567s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr2.stl
[1.567s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr3.stl
[1.568s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr4.stl
[1.568s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr5.stl
[1.574s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/meshes/wr6.stl
[1.574s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/hospital_map/model.config
[1.574s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.config
[1.574s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ideal_sun/model.sdf
[1.575s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes/IKE06001.JPG
[1.575s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/meshes/mesh.dae
[1.577s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/model.config
[1.577s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_ektorp_chair/model.sdf
[1.577s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/mesh.dae
[1.582s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/notexture.png
[1.587s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/meshes/texture.png
[1.587s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/model.config
[1.590s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_folke_chair/model.sdf
[1.590s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/body.png
[1.590s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/legs.png
[1.592s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/meshes/mesh.dae
[1.593s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/model.config
[1.595s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_harry_chair/model.sdf
[1.596s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/meshes/mesh.dae
[1.596s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/model.config
[1.597s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_stefan_chair/model.sdf
[1.599s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes/mesh.dae
[1.600s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/meshes/notexture.png
[1.602s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/model.config
[1.602s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/ikea_urban_chair/model.sdf
[1.603s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/kitchen_chair.sdf
[1.606s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/meshes/kitchen_chair.stl
[1.606s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_chair/model.config
[1.608s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/kitchen_table.sdf
[1.610s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/meshes/kitchen_table.stl
[1.610s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/kitchen_table/model.config
[1.610s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/lamp.sdf
[1.613s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/meshes/lamp.stl
[1.613s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/lamp/model.config
[1.614s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table/model.config
[1.618s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_small_table/table.sdf
[1.618s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/model.config
[1.618s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/macrolink_table/table.sdf
[1.619s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/marker26_8cm.sdf
[1.620s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/scripts/marker26_8cm.material
[1.621s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/material/textures/aruco-26_8cm.png
[1.624s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/marker26_8cm/model.config
[1.624s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/scripts/pal_poster.material
[1.625s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/material/textures/pal_poster.jpg
[1.625s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/model.config
[1.628s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_poster/pal_poster.sdf
[1.631s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/scripts/pal_textured_object.material
[1.632s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/material/textures/pal_textured_object.png
[1.633s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/model.config
[1.633s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pal_textured_object/pal_textured_object.sdf
[1.634s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/scripts/pringles.material
[1.638s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/material/textures/pringles.jpg
[1.639s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/model.config
[1.640s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles/pringles.sdf
[1.640s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/scripts/pringles2.material
[1.640s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/material/textures/pringles2.jpg
[1.641s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/model.config
[1.643s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles2/pringles2.sdf
[1.643s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles_with_aruco/material/scripts/aruco_marker_original.material
[1.668s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles_with_aruco/material/scripts/pringles.material
[1.690s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles_with_aruco/material/textures/Aruco_6cm_63.png
[1.709s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles_with_aruco/material/textures/pringles.jpg
[1.738s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles_with_aruco/model.config
[1.764s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/pringles_with_aruco/pringles_aruco.sdf
[1.770s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/bookshelf.sdf
[1.771s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_bookshelf/model.config
[1.772s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/cabinet.sdf
[1.773s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_cabinet/model.config
[1.774s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/model.config
[1.777s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_table/table.sdf
[1.778s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/mesh.dae
[1.779s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/meshes/texture.jpg
[1.780s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.config
[1.781s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object/model.sdf
[1.781s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.config
[1.783s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_textured_object_nograv/model.sdf
[1.783s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/model.config
[1.783s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reemc_walls/walls.sdf
[1.787s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/meshes/reviews_table.stl
[1.787s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/model.config
[1.790s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/reviews_table/reviews_table.sdf
